[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.464s build, 1.036s trafo, 0.064s gen, 4.718s verify, total 9.281s
[0m[1m[38;5;9merror[0m[1m: post-condition does not hold[0m
   [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:21:9
   [0m[34m│[0m
[0m[34m21[0m [0m[34m│[0m         [0m[31mensures (bank_credits_sender_coin_value_post == (bank_credits_sender_coin_value - amount)) && (sender_coins_value_post == (sender_coins_value + amount));[0m
   [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:823: deposit
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:13
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:17
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:19
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/withdraw-asset-transfer.spec.move:21

{
  "Error": "Move Prover failed: exiting with verification errors"
}
