[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.480s build, 1.035s trafo, 0.063s gen, 4.678s verify, total 9.256s
[0m[1m[38;5;9merror[0m[1m: function does not abort under this condition[0m
  [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/deposit-revert.spec.move:7:9
  [0m[34m│[0m
[0m[34m7[0m [0m[34m│[0m         [0m[31maborts_if sender_coins_value < amount;[0m
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
  [0m[34m=[0m         s = signer{0x0}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
  [0m[34m=[0m         $t11 = 0x0
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:44: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
  [0m[34m=[0m         s = signer{0x0}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
  [0m[34m=[0m         result = 0x0
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:29: deposit
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/deposit-revert.spec.move:7

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
   [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/deposit-revert.spec.move:2:5
   [0m[34m│[0m  
[0m[34m 2[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec deposit {[0m
[0m[34m 3[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        // deposit-revert: a transaction deposit(amount) aborts if amount is more than the T balance of the transaction sender[0m
[0m[34m 4[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        // Representable[0m
[0m[34m 5[0m [0m[34m│[0m [0m[31m│[0m 
[0m[34m 6[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        let sender_coins_value = global<coin::CoinStore<AptosCoin>>(signer::address_of(sender)).coin.value;[0m
[0m[34m 7[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if sender_coins_value < amount;[0m
[0m[34m 8[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
   [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
   [0m[34m│[0m  
   [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:30:9
   [0m[34m│[0m
[0m[34m30[0m [0m[34m│[0m         assert!(amount > 0,EAmountIsZero);
   [0m[34m│[0m         [0m[34m------[0m [0m[34mabort happened here with code 0x0[0m
   [0m[34m│[0m
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:29: deposit
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/deposit-revert.spec.move:6
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:29: deposit
   [0m[34m=[0m         sender = signer{0x6784}
   [0m[34m=[0m         bank = 0x4ae1
   [0m[34m=[0m         amount = 0
   [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:30: deposit
   [0m[34m=[0m         ABORTED

{
  "Error": "Move Prover failed: exiting with verification errors"
}
