[INFO] preparing module 0xba::bank
[INFO] transforming bytecode
[INFO] generating verification conditions
[INFO] 3 verification conditions
[INFO] running solver
[INFO] 3.613s build, 1.040s trafo, 0.064s gen, 5.439s verify, total 10.156s
[0m[1m[38;5;9merror[0m[1m: function does not abort under this condition[0m
  [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:6:9
  [0m[34m│[0m
[0m[34m6[0m [0m[34m│[0m         [0m[31maborts_if !exists<coin::CoinStore<AptosCoin>>(signer::address_of(sender));[0m
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
  [0m[34m=[0m         s = signer{0x390c}
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
  [0m[34m=[0m         result = 0x390c
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:321
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:57: withdraw
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:321
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:791: deposit
  [0m[34m=[0m         account_addr = 0x390c
  [0m[34m=[0m         coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:795: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:796: deposit
  [0m[34m=[0m         coin_store =
  [0m[34m=[0m           <? List([Literal("|$1_coin_CoinStore'$1_aptos_coin_AptosCoin'|"), List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")]), Literal("false"), List([Literal("|$1_event_EventHandle'$1_coin_DepositEvent'|"), Literal("0"), List([Literal("$1_guid_GUID"), List([Literal("$1_guid_ID"), Literal("0"), Literal("0")])])]), List([Literal("|$1_event_EventHandle'$1_coin_WithdrawEvent'|"), Literal("0"), List([Literal("$1_guid_GUID"), List([Literal("$1_guid_ID"), Literal("0"), Literal("0")])])])])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:798: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:797: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:473: module_event_migration_enabled
  [0m[34m=[0m         result = false
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/configs/features.move:474: module_event_migration_enabled
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:801: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:811: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:807: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:808: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:803: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:811: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:989: merge
  [0m[34m=[0m         dst_coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")])>
  [0m[34m=[0m         source_coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:991: merge
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:994: merge
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:996: merge
  [0m[34m=[0m         value = 1
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:998: merge
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1000: merge
  [0m[34m=[0m         dst_coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:989: merge
  [0m[34m=[0m         dst_coin =
  [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:1001: merge
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:811: deposit
  [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:823: deposit
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:15
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:17
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:21
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:4
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:5
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:6
  [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:7

[0m[1m[38;5;9merror[0m[1m: abort not covered by any of the `aborts_if` clauses[0m
    [0m[34m┌─[0m /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:3:5
    [0m[34m│[0m  
[0m[34m  3[0m [0m[34m│[0m [0m[31m╭[0m     [0m[31mspec withdraw {[0m
[0m[34m  4[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if amount == 0;[0m
[0m[34m  5[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if !exists<Bank>(bank);[0m
[0m[34m  6[0m [0m[34m│[0m [0m[31m│[0m [0m[31m        aborts_if !exists<coin::CoinStore<AptosCoin>>(signer::address_of(sender));[0m
    [0m[34m·[0m [0m[31m│[0m
[0m[34m 30[0m [0m[34m│[0m [0m[31m│[0m 
[0m[34m 31[0m [0m[34m│[0m [0m[31m│[0m [0m[31m    }[0m
    [0m[34m│[0m [0m[31m╰[0m[0m[31m─────^[0m
    [0m[34m│[0m  
    [0m[34m┌─[0m /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:797:13
    [0m[34m│[0m
[0m[34m797[0m [0m[34m│[0m             assert!(
    [0m[34m│[0m             [0m[34m------[0m [0m[34mabort happened here with code 0x5[0m
    [0m[34m│[0m
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:13
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:16
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:20
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.spec.move:11
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:50: withdraw
    [0m[34m=[0m         sender = signer{0x31d8}
    [0m[34m=[0m         bank = 0x4b9d
    [0m[34m=[0m         amount = 1
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:52: withdraw
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:53: withdraw
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:54: withdraw
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
    [0m[34m=[0m         s = signer{0x31d8}
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
    [0m[34m=[0m         result = 0x31d8
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
    [0m[34m=[0m         $t10 = 0x31d8
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:873: extract
    [0m[34m=[0m         coin =
    [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
    [0m[34m=[0m         amount = 1
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:874: extract
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:876: extract
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:878: extract
    [0m[34m=[0m         coin =
    [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")])>
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:880: extract
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:882: extract
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:873: extract
    [0m[34m=[0m         result =
    [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
    [0m[34m=[0m         coin =
    [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")])>
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:883: extract
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:55: withdraw
    [0m[34m=[0m         withdrawn = coin.Coin{value = 1}
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:12: address_of
    [0m[34m=[0m         s = signer{0x31d8}
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:13: address_of
    [0m[34m=[0m         result = 0x31d8
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/signer.move:14: address_of
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:321
    [0m[34m=[0m     at /home/user/solidity-vs-move-verification/contracts/bank/move/sources/bank_apt.move:57: withdraw
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.spec.move:321
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:791: deposit
    [0m[34m=[0m         account_addr = 0x31d8
    [0m[34m=[0m         coin =
    [0m[34m=[0m           <? List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("1")])>
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:795: deposit
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:796: deposit
    [0m[34m=[0m         coin_store =
    [0m[34m=[0m           <? List([Literal("|$1_coin_CoinStore'$1_aptos_coin_AptosCoin'|"), List([Literal("|$1_coin_Coin'$1_aptos_coin_AptosCoin'|"), Literal("0")]), Literal("true"), List([Literal("|$1_event_EventHandle'$1_coin_DepositEvent'|"), Literal("0"), List([Literal("$1_guid_GUID"), List([Literal("$1_guid_ID"), Literal("0"), Literal("0")])])]), List([Literal("|$1_event_EventHandle'$1_coin_WithdrawEvent'|"), Literal("0"), List([Literal("$1_guid_GUID"), List([Literal("$1_guid_ID"), Literal("0"), Literal("0")])])])])>
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:798: deposit
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:806: deposit
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:797: deposit
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/error.move:80: permission_denied
    [0m[34m=[0m         r = 10
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/error.move:69: canonical (spec)
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/error.move:80: permission_denied
    [0m[34m=[0m         result = 5
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/../aptos-stdlib/../move-stdlib/sources/error.move:80: permission_denied
    [0m[34m=[0m     at /home/user/.move/https___github_com_aptos-labs_aptos-core_git_mainnet/aptos-move/framework/aptos-framework/sources/coin.move:797: deposit
    [0m[34m=[0m         ABORTED

{
  "Error": "Move Prover failed: exiting with verification errors"
}
